ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
987;3,0;-46,0;6,33;0,37;Negativno;Ne
988;12,8;-46,1;7,75;1,49;Negativno;Ne
989;8,5;-46,5;7,35;5,75;Negativno;Ne
990;0,9;-30,4;6,07;4,9;Negativno;Ne
991;3,6;-40,4;7,51;5,3;Negativno;Ne
992;14,5;-41,4;6,85;0,94;Negativno;Ne
993;8,7;-66,3;7,55;2,99;Negativno;Ne
994;1,0;-18,0;7,41;2,87;Negativno;Ne
995;14,9;-49,2;7,56;4,45;Negativno;Ne
996;13,4;-75,3;7,17;4,23;Negativno;Ne
997;0,5;-24,1;6,66;3,02;Negativno;Ne
998;4,7;-69,6;7,07;0,18;Pozitivno;Ne
999;9,8;-33,6;7,68;3,84;Negativno;Ne
1000;8,0;-56,8;7,73;1,38;Negativno;Ne
1001;10,6;-43,2;6,76;2,22;Negativno;Ne
1002;14,9;-22,6;7,49;5,51;Negativno;Ne
1003;4,8;-30,1;6,66;3,76;Negativno;Ne
1004;1,5;-55,3;7,43;0,19;Negativno;Ne
1005;12,3;-44,2;7,71;3,06;Pozitivno;Ne
1006;11,8;-46,9;6,41;1,82;Negativno;Da
1007;8,6;-54,4;6,61;1,09;Negativno;Ne
1008;13,1;-66,9;7,31;2,51;Negativno;Ne
1009;12,2;-14,6;6,84;1,47;Negativno;Ne
1010;1,8;-85,8;6,62;5,1;Negativno;Ne
1011;10,9;-60,6;5,87;1,95;Negativno;Ne
1012;9,5;-42,4;6,64;5,71;Negativno;Ne
1013;5,7;-51,3;6,85;2,89;Pozitivno;Ne
1014;11,7;-93,3;6,08;5,8;Negativno;Ne
1015;9,8;-48,5;7,2;4,89;Negativno;Ne
1016;13,3;-55,9;7,65;1,96;Negativno;Ne
1017;3,5;-77,8;7,22;4,58;Negativno;Ne
1018;6,5;-65,5;7,28;2,14;Negativno;Ne
1019;8,7;-45,1;7,17;3,84;Negativno;Ne
1020;1,9;-25,5;6,55;3,58;Negativno;Ne
1021;14,7;-38,1;7,03;1,45;Negativno;Ne
1022;12,1;-56,1;6,57;1,91;Negativno;Ne
1023;3,6;-42,1;7,03;2,4;Pozitivno;Ne
1024;1,9;-44,5;7,28;4,24;Negativno;Ne
1025;3,9;-64,2;7,17;3,74;Negativno;Ne
1026;7,7;-50,2;7,19;4,34;Negativno;Ne
1027;7,8;-84,4;6,71;4,23;Negativno;Ne
1028;6,9;-28,2;7,34;2,37;Negativno;Ne
1029;13,3;-28,9;7,09;1,22;Negativno;Ne
1030;12,3;-63,3;6,36;5,41;Pozitivno;Ne
1031;10,8;-44,2;7,55;4,16;Negativno;Ne
1032;1,7;-44,4;7,51;2,29;Negativno;Ne
1033;2,5;-38,4;6,95;1,4;Negativno;Ne
1034;2,9;-45,3;7,57;2,89;Negativno;Ne
1035;1,0;-34,7;7,97;5,58;Negativno;Ne
1036;5,8;150,0;-2,0;2,26;Pozitivno;Da
1037;1,6;-54,1;7,02;5,62;Negativno;Ne
1038;5,4;-60,2;7,05;3,71;Negativno;Ne
1039;8,1;-64,3;6,65;2,8;Negativno;Ne
1040;1,3;-40,8;7,77;5,31;Negativno;Ne
1041;4,9;-42,7;7,09;3,46;Pozitivno;Ne
1042;2,8;-56,2;7,1;3,07;Negativno;Ne
1043;5,6;-38,2;7,54;0,68;Negativno;Ne
1044;13,6;-34,1;6,4;2,72;Negativno;Ne
1045;5,0;-34,1;7,48;1,27;Negativno;Ne
1046;12,1;-43,2;6,69;0,16;Pozitivno;Ne
1047;14,2;-65,7;7,09;3,97;Negativno;Ne
1048;8,8;-68,7;7,15;5,78;Negativno;Ne
1049;4,3;-83,0;7,32;2,71;Pozitivno;Ne
1050;5,0;-34,9;7,23;0,48;Negativno;Ne
1051;8,3;-18,6;7,15;0,85;Negativno;Ne
1052;10,0;-51,8;6,53;4,02;Negativno;Ne
1053;7,6;-51,2;6,21;1,79;Negativno;Ne
1054;12,4;-66,8;7,43;4,52;Negativno;Ne
1055;7,1;-57,6;7,05;2,9;Negativno;Ne
1056;8,4;-71,1;7,72;5,2;Negativno;Ne
1057;14,5;-33,9;7,32;4,47;Pozitivno;Ne
1058;7,0;-15,9;6,62;5,437200173753237;Pozitivno;Da
1059;7,4;-27,5;7,18;0,6;Pozitivno;Ne
1060;10,0;-37,9;6,86;4,92;Negativno;Ne
1061;13,3;-53,1;7,04;0,51;Negativno;Ne
1062;7,1;-76,0;6,76;3,44;Negativno;Ne
1063;3,2;-81,5;6,63;3,43;Negativno;Ne
1064;4,2;-30,9;6,1;0,2;Negativno;Da
1065;10,7;-50,7;7,84;3,67;Pozitivno;Ne
1066;3,2;-46,7;8,02;1,97;Negativno;Ne
1067;11,0;-54,9;7,1;0,28;Negativno;Ne
1068;11,1;-44,2;6,89;3,48;Negativno;Ne
1069;9,6;-53,2;7,59;0,61;Negativno;Ne
1070;13,5;-65,2;6,12;2,57;Negativno;Ne
1071;5,2;-70,6;7,24;3,79;Negativno;Ne
1072;13,2;-53,5;6,79;3,54;Pozitivno;Ne
1073;9,1;-41,0;6,32;4,01;Negativno;Da
1074;13,8;-51,6;6,15;2,94;Negativno;Ne
1075;11,4;-46,0;6,78;0,74;Pozitivno;Ne
1076;1,0;-47,6;6,44;5,33;Pozitivno;Ne
1077;9,4;-41,9;6,6;2,03;Negativno;Ne
1078;0,3;-56,8;6,64;5,1;Negativno;Da
1079;7,0;-33,0;7,67;0,87;Pozitivno;Ne
1080;3,9;-69,0;6,38;4,45;Negativno;Ne
1081;11,6;-61,5;7,42;2,84;Negativno;Ne
1082;6,2;-60,6;6,99;0,62;Negativno;Ne
1083;2,7;-57,1;6,14;5,41;Negativno;Ne
1084;14,6;-33,1;6,51;4,45;Negativno;Ne
1085;12,9;-29,8;7,15;3,31;Negativno;Ne
1086;0,5;-74,0;6,09;3,24;Negativno;Ne
1087;1,4;-24,1;7,56;0,23;Negativno;Ne
1088;8,6;-65,3;7,63;3,28;Negativno;Ne
1089;9,2;-47,4;7,78;0,12;Negativno;Ne
1090;11,0;-61,0;6,82;2,76;Negativno;Ne
1091;3,7;-47,2;8,1;3,38;Negativno;Ne
1092;9,3;-53,1;8,09;2,79;Negativno;Ne
1093;0,2;-45,0;6,89;0,67;Negativno;Ne
1094;13,4;-42,3;6,8;5,3;Negativno;Ne
1095;8,6;-36,6;7,9;5,83;Negativno;Ne
1096;7,7;-40,8;6,56;1,06;Pozitivno;Ne
1097;3,8;-60,3;7,42;3,46;Negativno;Ne
1098;2,2;-57,3;5,89;5,77;Negativno;Ne
1099;2,2;-71,1;6,75;5,18;Pozitivno;Ne
1100;12,4;-65,3;6,91;3,25;Negativno;Ne
1101;7,2;-47,9;7,24;3,24;Negativno;Ne
1102;4,8;-52,4;6,74;1,56;Negativno;Ne
1103;2,3;-56,9;7,63;5,27;Negativno;Ne
1104;7,7;-39,6;7,28;2,53;Negativno;Ne
1105;14,4;-11,9;7,33;8,827200173753237;Pozitivno;Da
1106;7,1;-27,4;6,48;3,36;Negativno;Ne
1107;4,4;-90,2;6,39;1,83;Negativno;Ne
1108;13,0;-44,5;7,72;1,44;Negativno;Ne
1109;13,0;-40,6;6,86;4,42;Negativno;Ne
1110;10,9;-62,1;6,87;5,9;Negativno;Ne
1111;6,1;-41,3;7,67;2,41;Negativno;Ne
1112;10,3;-60,8;6,74;4,1;Negativno;Ne
1113;11,0;-33,5;6,97;2,16;Negativno;Ne
1114;11,3;-5,2;7,08;5,005063091185164;Pozitivno;Da
1115;2,2;-63,8;6,56;4,36;Negativno;Ne
1116;9,5;-58,9;6,84;5,28;Negativno;Ne
1117;13,6;-36,2;7,39;2,11;Negativno;Ne
1118;2,9;-53,6;7,79;1,5;Negativno;Ne
1119;2,5;-49,5;7,17;5,77;Negativno;Ne
1120;6,6;-56,4;6,65;1,75;Negativno;Ne
1121;2,6;-60,0;7,02;5,58;Negativno;Ne
1122;2,2;-62,3;7,22;5,54;Negativno;Ne
1123;9,6;-43,4;6,22;0,79;Negativno;Ne
1124;8,1;-17,8;6,34;5,537200173753238;Pozitivno;Da
1125;6,8;-27,1;6,71;4,51;Negativno;Ne
1126;1,9;-47,5;6,91;1,43;Negativno;Ne
1127;5,4;-52,8;7,45;3,07;Negativno;Ne
1128;10,5;-81,4;6,7;1,08;Negativno;Ne
1129;9,4;-57,8;7,42;3,94;Negativno;Ne
1130;0,4;-62,2;7,79;4,21;Negativno;Ne
1131;2,3;-40,4;7,26;3,98;Pozitivno;Ne
1132;5,9;-42,3;6,44;5,79;Negativno;Ne
1133;3,5;-34,4;7,06;4,27;Negativno;Ne
1134;14,7;-28,6;7,07;3,49;Pozitivno;Ne
1135;8,6;-32,2;7,11;1,63;Negativno;Ne
1136;9,3;-56,4;6,38;4,41;Negativno;Ne
1137;8,4;-62,1;6,8;1,79;Negativno;Ne
1138;3,5;-36,6;6,33;3,68;Negativno;Ne
1139;13,0;-50,3;7,51;2,69;Negativno;Da
1140;10,4;-66,2;6,09;4,46;Negativno;Ne
1141;12,3;-81,9;6,93;1,61;Negativno;Ne
1142;8,5;-47,4;7,49;2,47;Negativno;Ne
1143;5,0;-38,7;6,94;0,92;Negativno;Ne
1144;14,0;-66,3;7,48;2,73;Negativno;Ne
1145;2,3;-47,9;6,6;2,59;Negativno;Ne
1146;10,5;-44,4;7,31;2,59;Negativno;Ne
1147;1,4;-55,0;7,62;2,03;Pozitivno;Ne
1148;2,8;-40,3;6,78;3,29;Negativno;Ne
1149;8,1;-43,1;6,5;0,51;Pozitivno;Ne
1150;1,8;-6,4;6,98;4,225063091185164;Pozitivno;Da
1151;6,7;-82,3;7,43;0,37;Negativno;Ne
1152;11,2;-77,2;6,78;1,1;Negativno;Ne
1153;12,1;-45,1;7,6;0,31;Negativno;Ne
1154;2,6;-50,0;6,48;4,04;Negativno;Ne
1155;11,4;-67,5;7,12;5,04;Negativno;Ne
1156;1,7;-61,2;6,84;2,63;Negativno;Ne
1157;0,4;-46,6;6,01;0,74;Negativno;Ne
1158;14,6;-61,5;6,95;1,58;Negativno;Ne
1159;6,7;-68,6;6,17;4,89;Negativno;Ne
1160;11,3;-56,1;6,99;1,28;Negativno;Ne
1161;11,9;-16,2;7,63;8,657200173753237;Pozitivno;Da
1162;7,9;-67,5;7,81;2,36;Negativno;Ne
1163;14,9;-55,2;7,02;2,53;Negativno;Ne
1164;0,7;-54,4;6,43;2,91;Negativno;Ne
1165;2,9;-51,2;7,23;1,54;Negativno;Ne
1166;9,6;-58,1;7,93;1,87;Negativno;Ne
1167;1,5;-64,3;7,32;2,71;Negativno;Ne
1168;3,7;-38,2;6,69;4,61;Negativno;Ne
1169;9,8;-35,7;7,07;4,68;Negativno;Ne
1170;13,1;-52,6;5,94;4,66;Negativno;Ne
1171;4,9;-49,9;7,74;2,06;Negativno;Ne
1172;3,9;-44,6;5,95;5,39;Pozitivno;Ne
1173;10,1;-32,9;6,19;0,24;Negativno;Ne
1174;4,6;-34,2;6,87;1,7;Negativno;Ne
1175;7,3;-53,9;7,83;4,59;Negativno;Ne
1176;14,6;-32,3;6,63;3,11;Negativno;Ne
1177;10,4;-59,6;7,1;3,4;Pozitivno;Ne
1178;0,1;-40,9;6,8;2,08;Negativno;Ne
1179;3,3;-47,5;7,55;1,46;Negativno;Ne
1180;12,2;-26,7;7,68;2,03;Negativno;Ne
1181;2,6;-44,5;6,67;0,73;Negativno;Ne
1182;6,2;-53,5;7,35;0,36;Negativno;Ne
1183;2,7;-46,6;6,87;0,7;Negativno;Ne
1184;13,1;-26,0;7,19;1,34;Negativno;Ne
1185;13,3;-68,8;6,92;5,9;Negativno;Ne
1186;3,0;-61,9;6,61;3,75;Negativno;Ne
1187;11,5;-42,8;7,34;2,22;Negativno;Ne
1188;0,9;-52,0;7,98;4,81;Negativno;Ne
1189;13,0;-75,5;6,57;4,86;Negativno;Ne
1190;0,9;-44,1;6,63;3,82;Negativno;Ne
1191;9,1;-41,8;7,35;5,34;Negativno;Ne
1192;8,7;-62,6;6,81;2,97;Negativno;Ne
1193;9,1;-46,2;6,62;2,58;Negativno;Ne
1194;12,1;-27,5;6,84;4,84;Pozitivno;Da
1195;0,6;-54,0;7,98;4,3;Negativno;Ne
1196;13,1;-56,7;6,4;2,26;Negativno;Ne
1197;5,7;-65,0;7,48;5,84;Negativno;Ne
1198;11,7;-66,6;7,13;4,93;Pozitivno;Ne
1199;10,4;-41,6;6,83;4,04;Negativno;Ne
1200;0,5;-55,3;7,36;5,77;Negativno;Ne
1201;14,2;-48,2;7,04;0,67;Negativno;Ne
1202;1,3;-47,2;7,74;3,89;Pozitivno;Ne
1203;3,3;-53,6;6,68;3,46;Negativno;Ne
1204;10,3;-44,7;6,28;1,12;Negativno;Ne
1205;11,1;-35,6;6,0;2,77;Pozitivno;Ne
1206;3,0;-66,7;7,13;2,41;Negativno;Ne
1207;12,1;-47,9;6,19;3,48;Negativno;Ne
1208;6,7;-46,0;7,33;1,21;Pozitivno;Ne
1209;5,4;-47,1;6,58;0,39;Negativno;Ne
1210;14,2;-71,1;7,25;5,84;Negativno;Ne
1211;12,9;-18,5;7,36;1,49;Negativno;Ne
1212;10,3;-61,8;7,55;3,83;Negativno;Ne
1213;5,3;-56,9;6,05;3,96;Negativno;Ne
1214;10,8;-50,3;6,5;1,12;Negativno;Ne
1215;7,1;-33,5;7,18;4,54;Negativno;Ne
1216;4,4;-50,1;6,6;2,74;Negativno;Ne
1217;11,5;-47,0;6,82;4,18;Negativno;Ne
1218;2,9;-20,9;6,71;1,35;Negativno;Ne
1219;1,2;-44,9;7,04;1,7;Negativno;Ne
1220;8,4;-76,3;7,91;1,05;Negativno;Ne
1221;12,3;-43,3;6,07;0,96;Negativno;Ne
1222;2,6;-34,7;7,69;3,98;Negativno;Ne
1223;9,2;-50,8;8,0;4,45;Negativno;Ne
1224;3,8;-25,0;6,71;2,8;Negativno;Ne
1225;2,1;-59,9;6,84;3,07;Negativno;Ne
1226;1,3;-41,3;7,11;5,93;Negativno;Ne
1227;0,9;-53,2;6,81;5,63;Negativno;Ne
1228;14,9;-50,1;5,8;2,59;Negativno;Da
1229;12,5;-51,4;6,64;4,51;Pozitivno;Ne
1230;2,1;-61,5;6,9;4,84;Negativno;Ne
1231;2,5;-56,3;6,49;4,02;Negativno;Ne
1232;10,1;-50,7;7,45;4,99;Negativno;Ne
1233;9,5;-52,2;6,73;0,76;Negativno;Ne
1234;1,9;-45,9;7,53;3,67;Negativno;Ne
1235;7,0;-59,2;7,48;4,49;Negativno;Ne
1236;11,1;-50,1;6,4;2,16;Negativno;Ne
1237;2,9;-33,0;6,25;3,02;Negativno;Da
1238;8,0;-59,9;7,25;2,61;Negativno;Da
1239;6,0;-33,3;6,89;2,64;Negativno;Ne
1240;1,8;-43,6;7,01;4,23;Negativno;Ne
1241;8,7;-68,2;6,95;5,1;Negativno;Ne
1242;3,1;-63,7;7,38;3,29;Negativno;Ne
1243;10,2;-16,6;6,62;1,02;Negativno;Ne
1244;14,3;-54,8;6,86;1,04;Negativno;Da
1245;14,4;-73,2;7,3;1,34;Negativno;Ne
1246;13,1;-39,2;6,82;2,73;Negativno;Ne
1247;14,6;-63,8;7,27;5,84;Negativno;Da
1248;13,3;-19,8;7,59;8,565063091185163;Pozitivno;Da
1249;13,6;-58,9;7,52;4,13;Negativno;Ne
1250;8,2;-59,6;6,7;1,18;Negativno;Ne
1251;0,7;-66,5;6,56;0,8;Pozitivno;Ne
1252;10,7;-44,8;6,96;3,83;Negativno;Ne
1253;6,6;-17,2;7,74;3,4;Negativno;Ne
1254;10,5;-48,1;7,29;1,27;Negativno;Ne
1255;7,6;-24,4;7,31;0,93;Negativno;Ne
1256;1,7;-71,0;7,09;0,73;Negativno;Ne
1257;7,2;-54,1;6,76;2,61;Negativno;Ne
1258;1,4;-42,8;6,51;0,88;Negativno;Ne
1259;8,4;-38,0;6,16;2,52;Negativno;Ne
1260;14,1;-30,9;8,42;5,99;Negativno;Ne
1261;5,7;-73,8;7,0;0,95;Negativno;Ne
1262;14,1;-53,7;7,21;1,98;Pozitivno;Ne
1263;5,4;-51,2;6,6;1,31;Negativno;Ne
1264;7,2;-39,4;7,37;5,19;Negativno;Ne
1265;3,0;150,0;-2,0;3,85;Pozitivno;Da
1266;5,3;-56,9;7,23;4,97;Negativno;Ne
1267;11,3;-44,7;6,24;0,12;Negativno;Ne
1268;6,2;-59,8;5,87;0,63;Negativno;Ne
1269;4,2;-50,8;6,09;3,09;Negativno;Ne
1270;12,1;-91,1;6,8;2,37;Negativno;Ne
1271;9,1;-48,2;6,92;0,77;Negativno;Ne
1272;9,5;-45,4;5,72;2,94;Negativno;Ne
1273;10,9;-42,1;6,14;0,12;Negativno;Ne
1274;2,0;-45,5;6,47;0,8;Negativno;Ne
1275;13,0;-34,2;6,87;1,5;Negativno;Ne
1276;0,7;-43,9;5,79;0,68;Negativno;Ne
1277;5,6;-68,5;7,15;2,52;Pozitivno;Ne
1278;3,7;-48,0;7,21;1,03;Negativno;Ne
1279;13,8;-46,7;6,83;0,13;Negativno;Ne
1280;6,8;-59,1;6,73;5,45;Negativno;Ne
1281;3,0;-54,0;6,98;5,86;Negativno;Ne
1282;3,7;-69,5;7,46;5,48;Negativno;Ne
1283;4,7;-32,8;7,75;1,03;Negativno;Ne
1284;2,8;-49,1;6,75;2,56;Negativno;Ne
1285;5,5;-53,7;6,1;3,39;Negativno;Ne
1286;11,5;-55,3;7,34;4,08;Negativno;Ne
1287;6,7;-52,8;6,47;5,83;Negativno;Ne
1288;4,3;-42,9;7,66;0,42;Negativno;Ne
1289;9,2;-59,4;6,29;2,54;Negativno;Ne
1290;14,6;-35,3;6,96;0,45;Negativno;Ne
1291;6,4;-41,5;6,72;1,21;Negativno;Ne
1292;4,2;-51,1;6,96;5,79;Negativno;Ne
1293;10,1;-44,3;6,6;1,37;Negativno;Ne
1294;3,0;-54,5;7,62;5,34;Negativno;Ne
1295;3,6;-52,5;7,82;2,21;Negativno;Ne
1296;7,7;-46,0;6,48;1,53;Pozitivno;Ne
1297;12,3;-80,8;6,51;0,6;Negativno;Ne
1298;12,2;-63,1;7,35;3,53;Negativno;Ne
1299;5,6;-67,0;7,2;3,4;Pozitivno;Ne
1300;8,1;-51,4;7,38;1,34;Negativno;Ne
1301;9,5;-62,4;7,21;5,74;Negativno;Ne
1302;10,8;-55,7;6,61;3,37;Negativno;Ne
1303;6,1;-70,0;7,22;3,8;Negativno;Ne
1304;8,7;-39,4;6,78;2,88;Negativno;Ne
1305;4,9;-47,6;6,08;3,92;Negativno;Ne
1306;7,1;-50,4;7,4;0,5;Negativno;Da
1307;12,5;-49,3;6,76;3,8;Negativno;Ne
1308;9,6;-53,9;7,34;2,91;Negativno;Ne
1309;10,2;-39,4;7,23;0,32;Negativno;Ne
1310;4,7;-49,3;7,06;4,71;Negativno;Ne
1311;2,5;-69,6;6,91;1,42;Pozitivno;Ne
1312;2,7;-86,2;6,62;1,92;Pozitivno;Ne
1313;14,2;-30,6;7,1;4,85;Negativno;Ne
1314;11,0;-55,7;6,92;2,29;Negativno;Ne
1315;1,7;-38,3;6,64;4,41;Negativno;Ne
1316;9,5;-59,7;7,9;5,79;Negativno;Ne
1317;12,7;-66,6;6,99;5,99;Pozitivno;Ne
1318;8,5;-64,5;7,01;2,71;Negativno;Ne
1319;10,4;-71,1;7,44;3,89;Negativno;Da
1320;5,6;150,0;-2,0;5,27;Pozitivno;Ne
1321;2,9;-33,5;7,06;2,4;Negativno;Ne
1322;7,3;-49,5;6,88;3,43;Negativno;Ne
1323;0,4;-42,0;7,29;0,25;Negativno;Ne
1324;3,1;-41,2;6,48;5,43;Negativno;Ne
1325;4,1;-45,2;6,77;4,5;Negativno;Ne
1326;13,3;-65,7;7,22;1,36;Negativno;Ne
1327;0,2;-42,2;6,76;3,3;Negativno;Ne
1328;5,0;-32,6;6,73;3,91;Negativno;Ne
1329;1,9;-28,5;6,42;4,77;Negativno;Ne
1330;10,4;-47,6;6,62;2,47;Negativno;Ne
1331;9,6;-57,3;7,79;1,29;Negativno;Ne
1332;8,0;-52,1;6,58;3,29;Negativno;Ne
1333;13,4;-27,1;6,09;1,65;Negativno;Ne
1334;8,5;-39,1;6,5;1,16;Negativno;Ne
1335;5,8;-87,5;7,57;1,51;Negativno;Ne
1336;11,9;-34,5;7,28;0,77;Pozitivno;Ne
1337;11,4;-36,5;6,63;3,92;Negativno;Da
1338;3,6;-70,8;7,79;4,85;Negativno;Ne
1339;4,2;-30,9;7,92;4,06;Negativno;Ne
1340;11,3;-46,9;6,8;2,37;Negativno;Ne
1341;9,6;-66,4;7,1;5,21;Negativno;Ne
1342;3,8;-64,3;6,6;2,24;Negativno;Ne
1343;4,2;-53,2;7,65;3,45;Negativno;Ne
1344;1,6;-38,0;7,39;5,18;Negativno;Ne
1345;10,1;-64,0;6,28;1,78;Negativno;Ne
1346;2,1;-54,1;6,82;3,96;Negativno;Ne
1347;14,7;-31,5;6,38;1,51;Negativno;Ne
1348;13,3;-73,9;6,96;4,62;Negativno;Ne
1349;11,2;-71,0;6,85;3,95;Negativno;Ne
1350;6,9;-80,8;6,05;0,9;Negativno;Ne
1351;6,2;-50,9;6,78;4,72;Negativno;Da
1352;15,0;-62,0;6,96;3,98;Negativno;Ne
1353;3,1;-31,8;7,45;4,3;Negativno;Ne
1354;8,4;-58,9;7,19;5,46;Negativno;Ne
1355;11,7;-66,3;7,65;3,28;Pozitivno;Ne
1356;5,5;-55,2;6,67;0,44;Negativno;Ne
1357;10,6;-41,2;7,53;0,2;Negativno;Ne
1358;14,4;-56,3;6,74;5,54;Negativno;Ne
1359;3,9;-47,4;7,52;0,11;Negativno;Ne
1360;3,7;-66,3;7,16;1,19;Negativno;Ne
1361;9,7;-78,5;6,64;5,88;Negativno;Ne
1362;9,1;-67,9;7,22;5,25;Pozitivno;Ne
1363;0,2;-50,3;7,41;5,18;Negativno;Ne
1364;3,2;-47,9;6,41;4,56;Negativno;Ne
1365;2,3;-61,5;7,62;4,88;Negativno;Ne
1366;7,1;-44,5;7,37;5,86;Negativno;Ne
1367;14,5;-48,7;6,78;2,25;Negativno;Ne
1368;11,8;-46,6;6,93;5,64;Negativno;Ne
1369;4,5;-41,0;7,73;4,87;Pozitivno;Ne
1370;8,6;-38,6;7,51;5,34;Negativno;Ne
1371;12,7;-28,4;6,97;2,8;Negativno;Ne
1372;8,4;-9,6;7,42;4,24;Negativno;Ne
1373;4,7;-65,4;7,64;0,39;Negativno;Ne
1374;14,6;-56,7;7,04;1,53;Negativno;Ne
1375;5,9;-44,8;6,02;2,54;Negativno;Ne
1376;7,7;-42,0;7,72;5,38;Negativno;Ne
1377;10,2;-59,6;6,78;4,65;Negativno;Ne
1378;11,9;-65,0;7,04;1,16;Negativno;Ne
1379;6,9;-56,4;7,28;5,87;Negativno;Ne
1380;7,3;-21,5;7,43;2,1;Negativno;Ne
1381;4,1;-68,9;6,99;2,18;Negativno;Ne
1382;3,0;-11,1;6,57;5,657200173753237;Pozitivno;Da
1383;4,2;-47,5;8,19;3,82;Negativno;Ne
1384;11,8;-40,0;7,39;4,58;Negativno;Ne
1385;12,9;-45,0;7,76;1,84;Negativno;Ne
1386;13,3;-26,2;7,11;1,62;Negativno;Ne
1387;5,9;-51,3;6,61;4,89;Negativno;Ne
1388;3,1;-60,1;7,03;1,05;Negativno;Ne
1389;13,4;-45,6;7,47;1,55;Negativno;Ne
1390;4,8;-32,1;6,59;0,68;Negativno;Ne
1391;11,1;-54,9;6,41;2,81;Negativno;Ne
1392;9,2;-68,9;7,09;0,67;Negativno;Ne
1393;0,7;-65,1;6,99;4,73;Negativno;Ne
1394;11,8;-69,1;7,52;3,1;Negativno;Ne
1395;5,4;-40,6;7,09;2,15;Negativno;Ne
1396;12,2;-51,6;6,53;4,7;Negativno;Ne
1397;1,9;-36,5;7,03;4,7;Negativno;Ne
1398;0,8;-20,4;8,0;1,22;Negativno;Ne
1399;3,3;-53,7;6,21;3,5;Negativno;Ne
1400;1,9;-61,4;6,73;4,77;Negativno;Ne
1401;1,8;-52,7;8,24;3,2;Negativno;Da
1402;3,0;-63,6;7,27;3,99;Negativno;Ne
1403;11,1;-56,3;5,98;0,66;Negativno;Ne
1404;2,0;-12,2;7,01;4,695063091185164;Pozitivno;Da
1405;8,4;-21,6;7,36;2,16;Negativno;Ne
1406;11,1;-60,4;6,79;3,34;Negativno;Ne
1407;5,2;-38,3;6,68;2,39;Negativno;Ne
1408;10,6;-47,1;7,35;4,37;Negativno;Ne
1409;1,2;-54,7;7,22;1,7;Negativno;Ne
1410;3,7;-65,0;7,65;5,87;Negativno;Ne
1411;2,2;-58,7;6,61;0,13;Negativno;Ne
1412;3,7;-29,7;7,43;1,96;Negativno;Da
1413;1,4;-62,0;6,55;1,07;Negativno;Ne
1414;0,5;-23,8;5,78;4,27;Negativno;Ne
1415;6,7;-74,2;6,35;2,79;Negativno;Ne
1416;5,1;-32,9;6,68;0,11;Negativno;Ne
1417;2,0;-46,6;7,36;5,71;Pozitivno;Ne
1418;12,4;-53,3;7,06;3,0;Negativno;Da
1419;3,2;-34,6;7,4;0,45;Negativno;Ne
1420;7,8;-66,8;6,42;1,56;Negativno;Ne
1421;5,8;-48,0;6,02;0,16;Negativno;Ne
1422;11,3;-28,7;6,87;1,89;Negativno;Ne
1423;12,0;-37,9;7,3;2,16;Negativno;Ne
1424;13,7;-54,7;7,74;3,39;Negativno;Ne
1425;1,3;-35,3;6,84;0,44;Negativno;Ne
1426;15,0;-41,5;7,13;0,96;Negativno;Da
1427;9,6;-46,4;7,55;3,73;Negativno;Ne
1428;12,6;-49,2;7,32;1,26;Negativno;Ne
1429;7,1;-45,7;7,24;2,76;Negativno;Ne
1430;10,6;-36,7;7,01;2,59;Negativno;Ne
1431;7,8;-75,5;7,16;0,13;Negativno;Ne
1432;9,9;-37,7;6,55;0,94;Negativno;Ne
1433;13,6;-42,9;6,45;3,48;Negativno;Ne
1434;7,9;-93,5;7,83;4,28;Negativno;Ne
1435;2,0;-37,0;8,02;4,5;Negativno;Ne
1436;6,2;-20,1;6,09;2,39;Negativno;Ne
1437;1,6;-57,8;7,6;5,54;Negativno;Ne
1438;5,9;-57,2;7,1;1,95;Pozitivno;Ne
1439;0,8;-40,0;6,73;2,93;Pozitivno;Ne
1440;8,2;-91,7;6,63;5,57;Negativno;Ne
1441;4,9;-62,1;6,29;5,64;Negativno;Ne
1442;13,6;-29,7;7,4;0,28;Negativno;Ne
1443;8,4;-33,8;6,71;5,27;Negativno;Ne
1444;2,5;-49,6;7,45;2,57;Negativno;Ne
1445;2,0;-24,3;7,01;0,94;Negativno;Ne
1446;10,6;-61,3;7,11;0,74;Negativno;Ne
1447;12,9;-27,1;8,05;5,21;Negativno;Da
1448;7,5;-74,8;8,04;1,26;Negativno;Ne
1449;8,1;-47,8;6,24;0,5;Negativno;Ne
1450;1,2;-29,2;7,13;2,67;Negativno;Ne
1451;8,0;-58,5;6,92;3,13;Negativno;Da
1452;14,0;-49,9;6,38;2,99;Negativno;Ne
1453;12,2;-67,9;7,5;4,02;Negativno;Da
1454;8,7;-41,8;7,06;4,51;Negativno;Ne
1455;14,4;-49,2;7,24;3,1;Negativno;Ne
1456;12,1;-56,3;6,9;1,13;Pozitivno;Ne
1457;4,5;-27,1;7,28;4,78;Negativno;Ne
1458;10,2;-57,5;7,28;5,68;Negativno;Ne
1459;12,1;-58,6;6,65;5,21;Negativno;Ne
1460;10,2;-62,6;7,17;5,77;Negativno;Ne
1461;4,4;-51,7;6,69;4,09;Negativno;Ne
1462;13,5;-37,7;7,65;5,55;Negativno;Ne
